Date,Index
01/01/1985,125.2247401
01/02/1985,99.02080941
01/03/1985,112.1905089
01/04/1985,102.8113192
01/05/1985,120.0827158
01/06/1985,132.7131905
01/07/1985,128.0018243
01/08/1985,126.7661096
01/09/1985,126.7685572
01/10/1985,116.0577068
01/11/1985,122.0368763
01/12/1985,133.2439203
01/01/1986,155.9329159
01/02/1986,159.46768
01/03/1986,160.1981003
01/04/1986,150.3662631
01/05/1986,132.6379187
01/06/1986,122.5117687
01/07/1986,132.1196274
01/08/1986,127.5524989
01/09/1986,132.0183316
01/10/1986,111.5092654
01/11/1986,115.0202851
01/12/1986,108.9681086
01/01/1987,122.1142767
01/02/1987,109.1452348
01/03/1987,122.0848608
01/04/1987,110.8597111
01/05/1987,110.0429144
01/06/1987,121.1579102
01/07/1987,106.3480023
01/08/1987,74.83796371
01/09/1987,78.98139387
01/10/1987,143.6030901
01/11/1987,155.4220801
01/12/1987,135.4726514
01/01/1988,131.5214554
01/02/1988,116.5843233
01/03/1988,105.0524585
01/04/1988,113.6559774
01/05/1988,96.14572394
01/06/1988,89.78250976
01/07/1988,85.18198211
01/08/1988,100.1584546
01/09/1988,94.55408769
01/10/1988,102.2307809
01/11/1988,113.9598924
01/12/1988,99.6663284
01/01/1989,105.0753627
01/02/1989,84.84483725
01/03/1989,97.21567285
01/04/1989,108.8630553
01/05/1989,87.81603912
01/06/1989,94.83974253
01/07/1989,84.56992011
01/08/1989,95.86038194
01/09/1989,90.91820003
01/10/1989,91.59669167
01/11/1989,107.8491262
01/12/1989,107.0952327
01/01/1990,100.3591782
01/02/1990,89.59095399
01/03/1990,86.06528908
01/04/1990,76.66170022
01/05/1990,118.5379459
01/06/1990,120.5267355
01/07/1990,111.5696211
01/08/1990,142.165239
01/09/1990,157.6952854
01/10/1990,141.1195296
01/11/1990,145.290935
01/12/1990,134.4851159
01/01/1991,175.658608
01/02/1991,115.213452
01/03/1991,116.0257077
01/04/1991,107.2416735
01/05/1991,94.75867639
01/06/1991,96.93760355
01/07/1991,93.53157833
01/08/1991,100.5955406
01/09/1991,117.0478166
01/10/1991,105.5414237
01/11/1991,122.2491394
01/12/1991,139.9991173
01/01/1992,109.2008484
01/02/1992,125.536764
01/03/1992,91.70582002
01/04/1992,87.5822902
01/05/1992,96.87494503
01/06/1992,122.3491641
01/07/1992,120.9149322
01/08/1992,115.9075056
01/09/1992,127.0196258
01/10/1992,138.5217839
01/11/1992,118.7768625
01/12/1992,106.8679236
01/01/1993,102.5303294
01/02/1993,119.9625348
01/03/1993,121.5578616
01/04/1993,109.2568391
01/05/1993,133.5896663
01/06/1993,126.0487671
01/07/1993,117.5845009
01/08/1993,106.0323655
01/09/1993,106.2746932
01/10/1993,84.48768502
01/11/1993,84.55660925
01/12/1993,77.52032705
01/01/1994,80.00980493
01/02/1994,94.5927035
01/03/1994,87.00631775
01/04/1994,100.4163744
01/05/1994,96.52729928
01/06/1994,92.37978669
01/07/1994,85.37094722
01/08/1994,92.82605795
01/09/1994,90.63002081
01/10/1994,76.49899464
01/11/1994,91.77528366
01/12/1994,91.79499968
01/01/1995,107.9549387
01/02/1995,86.32306553
01/03/1995,78.09662145
01/04/1995,65.99178309
01/05/1995,74.70235985
01/06/1995,79.67355613
01/07/1995,83.03810677
01/08/1995,66.76375724
01/09/1995,75.22517672
01/10/1995,80.6260493
01/11/1995,90.53283458
01/12/1995,84.34723699
01/01/1996,90.66317257
01/02/1996,75.83462538
01/03/1996,72.6524319
01/04/1996,69.19065084
01/05/1996,69.42778638
01/06/1996,81.17970555
01/07/1996,73.61083354
01/08/1996,83.65825764
01/09/1996,77.97562476
01/10/1996,64.19595093
01/11/1996,74.20866991
01/12/1996,69.97417169
01/01/1997,74.96830588
01/02/1997,87.69729004
01/03/1997,75.0123133
01/04/1997,75.45429479
01/05/1997,73.45812923
01/06/1997,78.48297814
01/07/1997,73.89486602
01/08/1997,63.80987927
01/09/1997,61.15956312
01/10/1997,83.65215019
01/11/1997,78.3938861
01/12/1997,88.74447908
01/01/1998,91.04062412
01/02/1998,88.81943743
01/03/1998,78.38832278
01/04/1998,73.20013926
01/05/1998,75.85510368
01/06/1998,76.28634695
01/07/1998,88.17700746
01/08/1998,101.4080748
01/09/1998,123.9614741
01/10/1998,109.8813435
01/11/1998,92.94632331
01/12/1998,91.40617928
01/01/1999,98.64504358
01/02/1999,82.38359357
01/03/1999,66.00054029
01/04/1999,67.53294732
01/05/1999,67.08853957
01/06/1999,73.01111358
01/07/1999,79.81311471
01/08/1999,69.55317607
01/09/1999,69.81623647
01/10/1999,62.71155219
01/11/1999,82.063827
01/12/1999,83.80947389
01/01/2000,89.2015429
01/02/2000,77.60139043
01/03/2000,77.54831126
01/04/2000,76.05922675
01/05/2000,97.98620147
01/06/2000,92.96501667
01/07/2000,79.44697135
01/08/2000,66.58133247
01/09/2000,75.14165154
01/10/2000,84.66172286
01/11/2000,125.0675327
01/12/2000,115.2687179
01/01/2001,111.4160433
01/02/2001,110.9178477
01/03/2001,116.0269334
01/04/2001,122.6734007
01/05/2001,100.4290096
01/06/2001,86.39026824
01/07/2001,102.1318509
01/08/2001,84.28911694
01/09/2001,188.0594928
01/10/2001,173.1433419
01/11/2001,130.5756326
01/12/2001,117.2365787
01/01/2002,116.837448
01/02/2002,87.60068537
01/03/2002,83.44043269
01/04/2002,88.56610439
01/05/2002,86.29885749
01/06/2002,93.61022285
01/07/2002,110.3051717
01/08/2002,116.0148233
01/09/2002,124.0431533
01/10/2002,111.8859763
01/11/2002,123.2843906
01/12/2002,122.2216626
01/01/2003,138.9534027
01/02/2003,126.7277393
01/03/2003,163.5238111
01/04/2003,135.6275513
01/05/2003,102.6198169
01/06/2003,95.82729302
01/07/2003,91.74151456
01/08/2003,95.67181977
01/09/2003,106.1157687
01/10/2003,88.04379175
01/11/2003,84.91824073
01/12/2003,91.73699443
01/01/2004,96.56646453
01/02/2004,99.45730061
01/03/2004,96.78947036
01/04/2004,94.11528586
01/05/2004,92.32118143
01/06/2004,85.34598107
01/07/2004,87.54419102
01/08/2004,85.92586842
01/09/2004,100.0118881
01/10/2004,105.6951148
01/11/2004,95.24085576
01/12/2004,77.59643076
01/01/2005,73.91847692
01/02/2005,58.95004856
01/03/2005,57.55795683
01/04/2005,74.5659717
01/05/2005,70.50811873
01/06/2005,74.5613263
01/07/2005,68.71645068
01/08/2005,64.39585953
01/09/2005,91.40605426
01/10/2005,76.16368625
01/11/2005,72.21598468
01/12/2005,78.04892724
01/01/2006,79.17534929
01/02/2006,72.69299034
01/03/2006,64.22932643
01/04/2006,79.7615279
01/05/2006,70.83625709
01/06/2006,79.49433261
01/07/2006,80.56230913
01/08/2006,72.76996354
01/09/2006,67.06754022
01/10/2006,63.46447096
01/11/2006,62.51984672
01/12/2006,63.37040778
01/01/2007,79.01967432
01/02/2007,57.2026196
01/03/2007,69.88728679
01/04/2007,62.50170493
01/05/2007,74.68186845
01/06/2007,73.29653956
01/07/2007,59.32397645
01/08/2007,89.10405125
01/09/2007,100.744382
01/10/2007,89.45452955
01/11/2007,102.4411104
01/12/2007,108.5437932
01/01/2008,144.9847254
01/02/2008,108.1046891
01/03/2008,111.7123645
01/04/2008,102.1969044
01/05/2008,94.28404695
01/06/2008,94.55675519
01/07/2008,109.7889763
01/08/2008,95.87075503
01/09/2008,187.7403019
01/10/2008,189.9172898
01/11/2008,148.8425662
01/12/2008,145.9946994
01/01/2009,171.9462122
01/02/2009,187.1140268
01/03/2009,166.9033815
01/04/2009,131.8561181
01/05/2009,138.8058464
01/06/2009,130.9334837
01/07/2009,126.2821534
01/08/2009,152.5500879
01/09/2009,145.4443674
01/10/2009,138.1305467
01/11/2009,116.1623131
01/12/2009,121.2210144
01/01/2010,149.3592767
01/02/2010,132.7986515
01/03/2010,137.4700336
01/04/2010,137.0774037
01/05/2010,151.1034215
01/06/2010,140.569163
01/07/2010,180.0144633
01/08/2010,147.3090932
01/09/2010,182.1467151
01/10/2010,163.4248926
01/11/2010,179.1355864
01/12/2010,165.4078472
01/01/2011,142.1704625
01/02/2011,145.508897
01/03/2011,174.354369
01/04/2011,157.4958827
01/05/2011,126.1920664
01/06/2011,158.0886236
01/07/2011,197.9163576
01/08/2011,245.1267138
01/09/2011,204.6297911
01/10/2011,159.73957
01/11/2011,166.3390151
01/12/2011,189.3983598
01/01/2012,178.2865293
01/02/2012,149.6370842
01/03/2012,137.5531149
01/04/2012,136.5966873
01/05/2012,158.5619837
01/06/2012,194.6105712
01/07/2012,184.8797016
01/08/2012,152.3534662
01/09/2012,175.277054
01/10/2012,165.9445163
01/11/2012,187.4906369
01/12/2012,192.8251814
01/01/2013,157.5333038
01/02/2013,114.6541206
01/03/2013,124.9408187
01/04/2013,118.7104882
01/05/2013,104.3045486
01/06/2013,114.6161372
01/07/2013,94.03990942
01/08/2013,102.7706727
01/09/2013,144.4017806
01/10/2013,171.0222463
01/11/2013,89.90614158
01/12/2013,104.6021181
01/01/2014,93.50073992
01/02/2014,88.98534636
01/03/2014,93.46759412
01/04/2014,91.11802009
01/05/2014,90.3922459
01/06/2014,81.00762237
01/07/2014,76.64489329
01/08/2014,71.2621405
01/09/2014,84.33692211
01/10/2014,100.2066563
01/11/2014,88.56003209
01/12/2014,85.18750047
01/01/2015,117.1606288
01/02/2015,100.3197357
01/03/2015,105.2181346
01/04/2015,109.6437948
01/05/2015,101.0189428
01/06/2015,108.9527949
01/07/2015,98.91843157
01/08/2015,129.6953212
01/09/2015,138.7216868
01/10/2015,102.8940237
01/11/2015,92.10043936
01/12/2015,99.34261426
01/01/2016,119.0151948
01/02/2016,114.6245558
01/03/2016,104.1908105
01/04/2016,84.25133883
01/05/2016,82.04126671
01/06/2016,162.6291173
01/07/2016,121.9646477
01/08/2016,91.82890313
01/09/2016,79.80896353
01/10/2016,92.51784826
01/11/2016,169.3778224
01/12/2016,115.1520509
01/01/2017,134.8695271
01/02/2017,133.3314818
01/03/2017,119.7761694
01/04/2017,121.5705943
01/05/2017,104.1709719
01/06/2017,98.75896093
01/07/2017,110.7535972
01/08/2017,109.1782724
01/09/2017,96.7507657
01/10/2017,102.1605712
01/11/2017,94.48960618
01/12/2017,111.4972254
01/01/2018,123.6515559
01/02/2018,94.00742477
01/03/2018,136.3343196
01/04/2018,108.2137424
01/05/2018,124.9366486
01/06/2018,108.6273959
01/07/2018,133.0862533
01/08/2018,99.13561529
01/09/2018,102.6601995
01/10/2018,111.5125666
01/11/2018,130.2238681
01/12/2018,166.2868055
01/01/2019,201.0320131
01/02/2019,106.9006639
01/03/2019,140.2473706
01/04/2019,98.73670429
01/05/2019,122.5387647
01/06/2019,150.11678
01/07/2019,149.9728958
01/08/2019,190.4632314
01/09/2019,134.3617847
01/10/2019,118.4882165
01/11/2019,131.7507054
01/12/2019,143.4672465
01/01/2020,131.3910878
01/02/2020,160.5156498
01/03/2020,283.1472059
01/04/2020,268.6163883
01/05/2020,350.4598174
01/06/2020,231.2597978
01/07/2020,305.9635539
01/08/2020,224.4263667
01/09/2020,218.0582922
01/10/2020,249.1736154
01/11/2020,246.7071012
01/12/2020,246.1261038
01/01/2021,207.91242
01/02/2021,151.9328795
01/03/2021,139.8012047
01/04/2021,124.8895173
01/05/2021,147.0158401
01/06/2021,133.5788741
01/07/2021,152.9109189
01/08/2021,133.8145486
01/09/2021,142.0676314
01/10/2021,121.9515018
01/11/2021,151.2868391
01/12/2021,166.2426549
01/01/2022,139.2375842
01/02/2022,138.0535272
01/03/2022,190.0124135
01/04/2022,154.6619563
01/05/2022,168.0008251
01/06/2022,145.9759362
01/07/2022,186.9214101
01/08/2022,163.2398153
01/09/2022,174.1834749
01/10/2022,177.4231265
01/11/2022,171.7372569
01/12/2022,136.4331548
01/01/2023,143.0975269
01/02/2023,124.1095074
01/03/2023,151.9153854
01/04/2023,131.3942626
01/05/2023,160.1657609
01/06/2023,145.0299491
01/07/2023,117.7654374
01/08/2023,88.46747733
01/09/2023,110.0922898
